"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"C1,C2,C6,C7,C11,C12,C17,C18,C19,C20,C21,C22,C23,C24","14","0.1uF","","","","mr-stuff:RCE5C1H104J2A2H03B","~"
"C3,C8,C9","3","10uF","","","","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","~"
"C4,C5","2","TDK FA28NP01H152JNU06","","","","FA28NP01H152JNU06:CAPRB500W50L400T250H550",""
"C10","1","4.7uF","","","","mr-stuff:RCER71E475K2A2H03B","~"
"C13,C14,C15","3","100uF","","","","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","~"
"C16","1","1uF","","","","Capacitor_THT:C_Rect_L7.2mm_W7.2mm_P5.00mm_FKS2_FKP2_MKS2_MKP2","~"
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90","90","LED","","","","mr-stuff:WP383SURDTK","~"
"D145","1","1N5822","","","","Diode_THT:D_DO-201AD_P15.24mm_Horizontal","http://www.vishay.com/docs/88526/1n5820.pdf"
"D146","1","SLD15-018","","","","DIOAD4425W136L885D885","https://www.littelfuse.com/media?resourcetype=datasheets&itemid=fce36256-f340-4c99-9aec-ae774cb2d1d8&filename=littelfuse_tvs_diode_sld_datasheet.pdf"
"DE1","1","~","","","","mr-stuff:Amphenol_L77SDE09SA4CH4F","https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/inputoutput/io_d_sub_sd_stamped_formed_right_angle_board.pdf"
"DE2","1","~","","","","mr-stuff:Amphenol_L777SDE09PA4CH4F",""
"H1,H2,H3,H4","4","MountingHole_Pad","","Excluded from BOM","","MountingHole:MountingHole_4mm_Pad_Via","~"
"J2","1","Program Header","","","","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Horizontal","~"
"L1","1","7847111100","","","","mr-stuff:WE-RCIT_7847111100","https://www.we-online.com/components/products/datasheet/7847111100.pdf"
"LCD2","1","~","","","","mr-stuff:NHD-0216K3Z-NS(RGB)-FBW-V3","https://newhavendisplay.com/content/specs/NHD-0216K3Z-NSRGB-FBW-V3.pdf"
"LR1","1","NCV8730ASN500T1G","","","","mr-stuff:TSOP-5_483_OSI","https://www.onsemi.com/pdf/datasheet/ncv8730-d.pdf"
"N2K1","1","~","","","","mr-stuff:M12B-05PMMR","https://amphenolltw.com/down.php?prod_files=509772"
"PS1","1","SPBW06F-05","","","","SPBW06F05","https://www.meanwell-web.com/content/files/pdfs/productPdfs/MW/SPBW06/SPBW06,DPBW06-spec.pdf"
"PTC1","1","PTC","","","","mr-stuff:AHEF100","https://www.littelfuse.com/assetdocs/littelfuse-ptc-radial-leaded-ahef-datasheet?assetguid=ea99bce9-2903-4b4b-b42b-a33ce894366b"
"Q1,Q3,Q5","3","AO3401A","","","","Package_TO_SOT_SMD:SOT-23","http://www.aosmd.com/pdfs/datasheet/AO3401A.pdf"
"Q2,Q4,Q6","3","2N3904","","","","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF"
"R1,R2,R3,R4,R5,R12,R15,R18","8","10K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R6,R7,R8,R10","4","4.7K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R9","1","100K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R11","1","3.3K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R13","1","147","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R14,R17,R20","3","1K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"R16,R19","2","63.4","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"SW1,SW2","2","SW_MEC_5G","","","","mr-stuff:SW_TS03-66-50-BK-160-LCR-D-67","http://www.apem.com/int/index.php?controller=attachment&id_attachment=488"
"TP1","1","TP_VRAW","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"TP2,TP8,TP11,TP13","4","GND_SHIP","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"TP3","1","N2K_TX","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"TP4","1","N2K_RX","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"TP5","1","+5V","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"TP6","1","GND","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"TP7,TP10,TP12","3","+5V_SHIP","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"TP9","1","+3.3V","","","","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"U1","1","ISO1044BD","","","","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","https://www.ti.com/lit/ds/symlink/iso1044.pdf"
"U2","1","LM1117MP-5.0","","","","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.ti.com/lit/ds/symlink/lm1117.pdf"
"U3","1","STM32C092KCT6","","","","Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm","https://www.st.com/resource/en/datasheet/stm32c071kb.pdf"
"U4","1","IS31FL3731-SA","","","","Package_SO:SSOP-28_5.3x10.2mm_P0.65mm","http://www.issi.com/WW/pdf/31FL3731.pdf"
"U5","1","MAX3232","","","","Package_SO:TSSOP-16_4.4x5mm_P0.65mm","https://datasheets.maximintegrated.com/en/ds/MAX3222-MAX3241.pdf"
"U6,U7","2","FM24CL64B-G","","","","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.cypress.com/file/41651/download"
